Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 57

    (50) estatutos -> est_exp . estatutos1
    (51) estatutos1 -> . estatutos
    (52) estatutos1 -> . epsilon
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
    (50) estatutos -> . est_exp estatutos1
    (137) epsilon -> .
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 137 (epsilon -> .)
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! RETURN          [ reduce using rule 137 (epsilon -> .) ]
  ! READ            [ reduce using rule 137 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 137 (epsilon -> .) ]
  ! IF              [ reduce using rule 137 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 137 (epsilon -> .) ]
  ! FOR             [ reduce using rule 137 (epsilon -> .) ]
  ! ID              [ reduce using rule 137 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 137 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 137 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 137 (epsilon -> .) ]

    est_exp                        shift and go to state 57
    estatutos1                     shift and go to state 99
    estatutos                      shift and go to state 90
    epsilon                        shift and go to state 91
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 58

    (53) asignacion -> asignacion1 . expresion SEMICOLON
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    expresion                      shift and go to state 100
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 59

    (87) est_exp -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 104


state 60

    (56) llamada -> funcion . SEMICOLON
    (121) factor -> funcion .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 105
    MULTIPLY        reduce using rule 121 (factor -> funcion .)
    DIVIDE          reduce using rule 121 (factor -> funcion .)
    MODULO          reduce using rule 121 (factor -> funcion .)
    PLUS            reduce using rule 121 (factor -> funcion .)
    MINUS           reduce using rule 121 (factor -> funcion .)
    LT              reduce using rule 121 (factor -> funcion .)
    LE              reduce using rule 121 (factor -> funcion .)
    GT              reduce using rule 121 (factor -> funcion .)
    GE              reduce using rule 121 (factor -> funcion .)
    EQ              reduce using rule 121 (factor -> funcion .)
    NE              reduce using rule 121 (factor -> funcion .)
    AND             reduce using rule 121 (factor -> funcion .)
    OR              reduce using rule 121 (factor -> funcion .)

  ! SEMICOLON       [ reduce using rule 121 (factor -> funcion .) ]


state 61

    (61) retorno -> RETURN . OPENPAR exp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 106


state 62

    (101) compare -> exp . generate_compare
    (102) compare -> exp . generate_compare compare1 compare
    (107) generate_compare -> . epsilon
    (137) epsilon -> .

    LT              reduce using rule 137 (epsilon -> .)
    LE              reduce using rule 137 (epsilon -> .)
    GT              reduce using rule 137 (epsilon -> .)
    GE              reduce using rule 137 (epsilon -> .)
    EQ              reduce using rule 137 (epsilon -> .)
    NE              reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    CLOSEPAR        reduce using rule 137 (epsilon -> .)
    COMMA           reduce using rule 137 (epsilon -> .)

    generate_compare               shift and go to state 107
    epsilon                        shift and go to state 108

state 63

    (62) lectura -> READ . OPENPAR lista_ids CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 109


state 64

    (63) escritura -> WRITE . OPENPAR escritura1 CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 110


state 65

    (70) condicion -> IF . OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1

    OPENPAR         shift and go to state 111


state 66

    (77) while -> WHILE . while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (78) while_punto1 -> . epsilon
    (137) epsilon -> .

    OPENPAR         reduce using rule 137 (epsilon -> .)

    while_punto1                   shift and go to state 112
    epsilon                        shift and go to state 113

state 67

    (81) for -> FOR . for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (82) for1 -> . ID OPENBOX exp CLOSEBOX
    (83) for1 -> . ID

    ID              shift and go to state 115

    for1                           shift and go to state 114

state 68

    (54) asignacion1 -> ID . OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> ID . IS
    (57) funcion -> ID . OPENPAR funcion1
    (119) factor -> ID . factor1
    (123) factor1 -> . OPENBOX exp CLOSEBOX
    (124) factor1 -> . epsilon
    (137) epsilon -> .

    OPENBOX         shift and go to state 116
    IS              shift and go to state 117
    OPENPAR         shift and go to state 118
    MULTIPLY        reduce using rule 137 (epsilon -> .)
    DIVIDE          reduce using rule 137 (epsilon -> .)
    MODULO          reduce using rule 137 (epsilon -> .)
    PLUS            reduce using rule 137 (epsilon -> .)
    MINUS           reduce using rule 137 (epsilon -> .)
    LT              reduce using rule 137 (epsilon -> .)
    LE              reduce using rule 137 (epsilon -> .)
    GT              reduce using rule 137 (epsilon -> .)
    GE              reduce using rule 137 (epsilon -> .)
    EQ              reduce using rule 137 (epsilon -> .)
    NE              reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)

    factor1                        shift and go to state 119
    epsilon                        shift and go to state 120

state 69

    (88) expresion -> and . generate_expresion
    (89) expresion -> and . generate_expresion expresion1 expresion
    (91) generate_expresion -> . epsilon
    (137) epsilon -> .

    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    CLOSEPAR        reduce using rule 137 (epsilon -> .)
    COMMA           reduce using rule 137 (epsilon -> .)

    generate_expresion             shift and go to state 121
    epsilon                        shift and go to state 122

state 70

    (92) and -> equal . generate_and
    (93) and -> equal . generate_and and1 and
    (95) generate_and -> . epsilon
    (137) epsilon -> .

    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    CLOSEPAR        reduce using rule 137 (epsilon -> .)
    COMMA           reduce using rule 137 (epsilon -> .)

    generate_and                   shift and go to state 123
    epsilon                        shift and go to state 124

state 71

    (96) equal -> compare . generate_equal
    (97) equal -> compare . generate_equal equal1 equal
    (100) generate_equal -> . epsilon
    (137) epsilon -> .

    EQ              reduce using rule 137 (epsilon -> .)
    NE              reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    CLOSEPAR        reduce using rule 137 (epsilon -> .)
    COMMA           reduce using rule 137 (epsilon -> .)

    generate_equal                 shift and go to state 125
    epsilon                        shift and go to state 126

state 72

    (108) exp -> termino . generate_exp
    (109) exp -> termino . generate_exp exp1 exp
    (112) generate_exp -> . epsilon
    (137) epsilon -> .

    PLUS            reduce using rule 137 (epsilon -> .)
    MINUS           reduce using rule 137 (epsilon -> .)
    LT              reduce using rule 137 (epsilon -> .)
    LE              reduce using rule 137 (epsilon -> .)
    GT              reduce using rule 137 (epsilon -> .)
    GE              reduce using rule 137 (epsilon -> .)
    EQ              reduce using rule 137 (epsilon -> .)
    NE              reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    CLOSEPAR        reduce using rule 137 (epsilon -> .)
    CLOSEBOX        reduce using rule 137 (epsilon -> .)
    COMMA           reduce using rule 137 (epsilon -> .)
    TO              reduce using rule 137 (epsilon -> .)
    DO              reduce using rule 137 (epsilon -> .)

    generate_exp                   shift and go to state 127
    epsilon                        shift and go to state 128

state 73

    (113) termino -> factor . generate_termino
    (114) termino -> factor . generate_termino termino1 termino
    (118) generate_termino -> . epsilon
    (137) epsilon -> .

    MULTIPLY        reduce using rule 137 (epsilon -> .)
    DIVIDE          reduce using rule 137 (epsilon -> .)
    MODULO          reduce using rule 137 (epsilon -> .)
    PLUS            reduce using rule 137 (epsilon -> .)
    MINUS           reduce using rule 137 (epsilon -> .)
    LT              reduce using rule 137 (epsilon -> .)
    LE              reduce using rule 137 (epsilon -> .)
    GT              reduce using rule 137 (epsilon -> .)
    GE              reduce using rule 137 (epsilon -> .)
    EQ              reduce using rule 137 (epsilon -> .)
    NE              reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    CLOSEPAR        reduce using rule 137 (epsilon -> .)
    CLOSEBOX        reduce using rule 137 (epsilon -> .)
    COMMA           reduce using rule 137 (epsilon -> .)
    TO              reduce using rule 137 (epsilon -> .)
    DO              reduce using rule 137 (epsilon -> .)

    generate_termino               shift and go to state 129
    epsilon                        shift and go to state 130

state 74

    (120) factor -> openpar . expresion closepar
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    openpar                        shift and go to state 74
    expresion                      shift and go to state 131
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 75

    (122) factor -> factor2 . varcte
    (130) varcte -> . ID
    (131) varcte -> . int
    (132) varcte -> . float
    (133) varcte -> . char
    (134) int -> . INT
    (135) float -> . FLOAT
    (136) char -> . CHAR

    ID              shift and go to state 133
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    CHAR            shift and go to state 139

    varcte                         shift and go to state 132
    int                            shift and go to state 134
    float                          shift and go to state 135
    char                           shift and go to state 136

state 76

    (125) factor2 -> PLUS .

    ID              reduce using rule 125 (factor2 -> PLUS .)
    INT             reduce using rule 125 (factor2 -> PLUS .)
    FLOAT           reduce using rule 125 (factor2 -> PLUS .)
    CHAR            reduce using rule 125 (factor2 -> PLUS .)


state 77

    (126) factor2 -> MINUS .

    ID              reduce using rule 126 (factor2 -> MINUS .)
    INT             reduce using rule 126 (factor2 -> MINUS .)
    FLOAT           reduce using rule 126 (factor2 -> MINUS .)
    CHAR            reduce using rule 126 (factor2 -> MINUS .)


state 78

    (39) parameters -> tipo ID parameters1 .

    CLOSEPAR        reduce using rule 39 (parameters -> tipo ID parameters1 .)


state 79

    (40) parameters1 -> COMMA . parameters
    (39) parameters -> . tipo ID parameters1
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    parameters                     shift and go to state 140
    tipo                           shift and go to state 28

state 80

    (41) parameters1 -> epsilon .

    CLOSEPAR        reduce using rule 41 (parameters1 -> epsilon .)


state 81

    (34) funciones5 -> vars store_function . OPENCURLY funciones6

    OPENCURLY       shift and go to state 141


state 82

    (35) funciones5 -> store_function OPENCURLY . funciones6
    (36) funciones6 -> . estatutos funciones6
    (37) funciones6 -> . CLOSECURLY funciones
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
    (50) estatutos -> . est_exp estatutos1
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 144
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    funciones6                     shift and go to state 142
    estatutos                      shift and go to state 143
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 83

    (11) vars2 -> ID vars3 .

    FUNCTION        reduce using rule 11 (vars2 -> ID vars3 .)
    MAIN            reduce using rule 11 (vars2 -> ID vars3 .)
    OPENCURLY       reduce using rule 11 (vars2 -> ID vars3 .)


state 84

    (12) vars3 -> OPENBOX . exp CLOSEBOX vars4
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    exp                            shift and go to state 145
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 85

    (13) vars3 -> vars4 .

    FUNCTION        reduce using rule 13 (vars3 -> vars4 .)
    MAIN            reduce using rule 13 (vars3 -> vars4 .)
    OPENCURLY       reduce using rule 13 (vars3 -> vars4 .)


state 86

    (14) vars4 -> SEMICOLON . vars5
    (16) vars5 -> . vars1
    (17) vars5 -> . epsilon
    (10) vars1 -> . tipo COLON vars2
    (137) epsilon -> .
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    FUNCTION        reduce using rule 137 (epsilon -> .)
    MAIN            reduce using rule 137 (epsilon -> .)
    OPENCURLY       reduce using rule 137 (epsilon -> .)
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    vars5                          shift and go to state 146
    vars1                          shift and go to state 147
    epsilon                        shift and go to state 148
    tipo                           shift and go to state 26

state 87

    (15) vars4 -> COMMA . vars2
    (11) vars2 -> . ID vars3

    ID              shift and go to state 44

    vars2                          shift and go to state 149

state 88

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .

    $end            reduce using rule 1 (programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .)


state 89

    (42) estatutos -> asignacion estatutos1 .

    CLOSECURLY      reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    RETURN          reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    READ            reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    WRITE           reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    IF              reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    WHILE           reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    FOR             reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    ID              reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    OPENPAR         reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    PLUS            reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    MINUS           reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    INT             reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    FLOAT           reduce using rule 42 (estatutos -> asignacion estatutos1 .)
    CHAR            reduce using rule 42 (estatutos -> asignacion estatutos1 .)


state 90

    (51) estatutos1 -> estatutos .

    CLOSECURLY      reduce using rule 51 (estatutos1 -> estatutos .)
    RETURN          reduce using rule 51 (estatutos1 -> estatutos .)
    READ            reduce using rule 51 (estatutos1 -> estatutos .)
    WRITE           reduce using rule 51 (estatutos1 -> estatutos .)
    IF              reduce using rule 51 (estatutos1 -> estatutos .)
    WHILE           reduce using rule 51 (estatutos1 -> estatutos .)
    FOR             reduce using rule 51 (estatutos1 -> estatutos .)
    ID              reduce using rule 51 (estatutos1 -> estatutos .)
    OPENPAR         reduce using rule 51 (estatutos1 -> estatutos .)
    PLUS            reduce using rule 51 (estatutos1 -> estatutos .)
    MINUS           reduce using rule 51 (estatutos1 -> estatutos .)
    INT             reduce using rule 51 (estatutos1 -> estatutos .)
    FLOAT           reduce using rule 51 (estatutos1 -> estatutos .)
    CHAR            reduce using rule 51 (estatutos1 -> estatutos .)


state 91

    (52) estatutos1 -> epsilon .
    (127) factor2 -> epsilon .

  ! reduce/reduce conflict for ID resolved using rule 52 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for INT resolved using rule 52 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for FLOAT resolved using rule 52 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for CHAR resolved using rule 52 (estatutos1 -> epsilon .)
    CLOSECURLY      reduce using rule 52 (estatutos1 -> epsilon .)
    RETURN          reduce using rule 52 (estatutos1 -> epsilon .)
    READ            reduce using rule 52 (estatutos1 -> epsilon .)
    WRITE           reduce using rule 52 (estatutos1 -> epsilon .)
    IF              reduce using rule 52 (estatutos1 -> epsilon .)
    WHILE           reduce using rule 52 (estatutos1 -> epsilon .)
    FOR             reduce using rule 52 (estatutos1 -> epsilon .)
    ID              reduce using rule 52 (estatutos1 -> epsilon .)
    OPENPAR         reduce using rule 52 (estatutos1 -> epsilon .)
    PLUS            reduce using rule 52 (estatutos1 -> epsilon .)
    MINUS           reduce using rule 52 (estatutos1 -> epsilon .)
    INT             reduce using rule 52 (estatutos1 -> epsilon .)
    FLOAT           reduce using rule 52 (estatutos1 -> epsilon .)
    CHAR            reduce using rule 52 (estatutos1 -> epsilon .)

  ! ID              [ reduce using rule 127 (factor2 -> epsilon .) ]
  ! INT             [ reduce using rule 127 (factor2 -> epsilon .) ]
  ! FLOAT           [ reduce using rule 127 (factor2 -> epsilon .) ]
  ! CHAR            [ reduce using rule 127 (factor2 -> epsilon .) ]


state 92

    (43) estatutos -> llamada estatutos1 .

    CLOSECURLY      reduce using rule 43 (estatutos -> llamada estatutos1 .)
    RETURN          reduce using rule 43 (estatutos -> llamada estatutos1 .)
    READ            reduce using rule 43 (estatutos -> llamada estatutos1 .)
    WRITE           reduce using rule 43 (estatutos -> llamada estatutos1 .)
    IF              reduce using rule 43 (estatutos -> llamada estatutos1 .)
    WHILE           reduce using rule 43 (estatutos -> llamada estatutos1 .)
    FOR             reduce using rule 43 (estatutos -> llamada estatutos1 .)
    ID              reduce using rule 43 (estatutos -> llamada estatutos1 .)
    OPENPAR         reduce using rule 43 (estatutos -> llamada estatutos1 .)
    PLUS            reduce using rule 43 (estatutos -> llamada estatutos1 .)
    MINUS           reduce using rule 43 (estatutos -> llamada estatutos1 .)
    INT             reduce using rule 43 (estatutos -> llamada estatutos1 .)
    FLOAT           reduce using rule 43 (estatutos -> llamada estatutos1 .)
